
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
    dc6b:	39 c5                	cmp    %eax,%ebp
    dc6d:	76 02                	jbe    dc71 <main@@Base-0x182f>
    dc6f:	31 c9                	xor    %ecx,%ecx
    dc71:	89 c8                	mov    %ecx,%eax
    dc73:	e9 e1 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dc78:	83 ec 0c             	sub    $0xc,%esp
    dc7b:	50                   	push   %eax
    dc7c:	e8 bf 82 00 00       	call   15f40 <main@@Base+0x6aa0>
    dc81:	89 04 24             	mov    %eax,(%esp)
    dc84:	e8 c7 4c ff ff       	call   2950 <main@@Base-0xcb50>
    dc89:	83 c4 10             	add    $0x10,%esp
    dc8c:	e9 c8 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dc91:	80 38 00             	cmpb   $0x0,(%eax)
    dc94:	0f 95 c0             	setne  %al
    dc97:	0f b6 c0             	movzbl %al,%eax
    dc9a:	e9 ba bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dc9f:	80 38 00             	cmpb   $0x0,(%eax)
    dca2:	0f 94 c2             	sete   %dl
    dca5:	0f b6 c2             	movzbl %dl,%eax
    dca8:	e9 ac bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dcad:	83 fa 01             	cmp    $0x1,%edx
    dcb0:	74 40                	je     dcf2 <main@@Base-0x17ae>
    dcb2:	83 fa 02             	cmp    $0x2,%edx
    dcb5:	75 36                	jne    dced <main@@Base-0x17b3>
    dcb7:	68 00 02 00 00       	push   $0x200
    dcbc:	6a 02                	push   $0x2
    dcbe:	50                   	push   %eax
    dcbf:	6a 9c                	push   $0xffffff9c
    dcc1:	e8 92 4a ff ff       	call   2758 <main@@Base-0xcd48>
    dcc6:	83 c4 10             	add    $0x10,%esp
    dcc9:	85 c0                	test   %eax,%eax
    dccb:	0f 94 c2             	sete   %dl
    dcce:	0f b6 c2             	movzbl %dl,%eax
    dcd1:	e9 83 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dcd6:	e8 66 0a 00 00       	call   e741 <main@@Base-0xd5f>
    dcdb:	e9 79 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dce0:	8b 01                	mov    (%ecx),%eax
    dce2:	8d 93 a5 4f ff ff    	lea    -0xb05b(%ebx),%edx
    dce8:	e8 d0 0a 00 00       	call   e7bd <main@@Base-0xce3>
    dced:	e9 c4 fe ff ff       	jmp    dbb6 <main@@Base-0x18ea>
    dcf2:	68 00 02 00 00       	push   $0x200
    dcf7:	6a 04                	push   $0x4
    dcf9:	50                   	push   %eax
    dcfa:	6a 9c                	push   $0xffffff9c
    dcfc:	e8 57 4a ff ff       	call   2758 <main@@Base-0xcd48>
    dd01:	83 c4 10             	add    $0x10,%esp
    dd04:	85 c0                	test   %eax,%eax
    dd06:	0f 94 c1             	sete   %cl
    dd09:	0f b6 c1             	movzbl %cl,%eax
    dd0c:	e9 48 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dd11:	83 ec 0c             	sub    $0xc,%esp
    dd14:	ff 74 24 20          	pushl  0x20(%esp)
    dd18:	e8 23 82 00 00       	call   15f40 <main@@Base+0x6aa0>
    dd1d:	89 d6                	mov    %edx,%esi
    dd1f:	89 3c 24             	mov    %edi,(%esp)
    dd22:	89 c5                	mov    %eax,%ebp
    dd24:	e8 17 82 00 00       	call   15f40 <main@@Base+0x6aa0>
    dd29:	83 c4 10             	add    $0x10,%esp
    dd2c:	39 d6                	cmp    %edx,%esi
    dd2e:	bf 01 00 00 00       	mov    $0x1,%edi
    dd33:	7f 08                	jg     dd3d <main@@Base-0x1763>
    dd35:	7c 04                	jl     dd3b <main@@Base-0x1765>
    dd37:	39 c5                	cmp    %eax,%ebp
    dd39:	77 02                	ja     dd3d <main@@Base-0x1763>
    dd3b:	31 ff                	xor    %edi,%edi
    dd3d:	89 f8                	mov    %edi,%eax
    dd3f:	e9 15 bf 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dd44:	83 ec 0c             	sub    $0xc,%esp
    dd47:	ff 74 24 20          	pushl  0x20(%esp)
    dd4b:	e8 f0 81 00 00       	call   15f40 <main@@Base+0x6aa0>
    dd50:	89 d6                	mov    %edx,%esi
    dd52:	89 3c 24             	mov    %edi,(%esp)
    dd55:	89 c5                	mov    %eax,%ebp
    dd57:	e8 e4 81 00 00       	call   15f40 <main@@Base+0x6aa0>
    dd5c:	83 c4 10             	add    $0x10,%esp
    dd5f:	39 d6                	cmp    %edx,%esi
    dd61:	b9 01 00 00 00       	mov    $0x1,%ecx
    dd66:	7f 08                	jg     dd70 <main@@Base-0x1730>
    dd68:	7c 04                	jl     dd6e <main@@Base-0x1732>
    dd6a:	39 c5                	cmp    %eax,%ebp
    dd6c:	73 02                	jae    dd70 <main@@Base-0x1730>
    dd6e:	31 c9                	xor    %ecx,%ecx
    dd70:	89 c8                	mov    %ecx,%eax
    dd72:	e9 e2 be 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dd77:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    dd7b:	0f 84 9f 00 00 00    	je     de20 <main@@Base-0x1680>
    dd81:	8b 44 24 0c          	mov    0xc(%esp),%eax
    dd85:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
    dd8b:	09 44 24 10          	or     %eax,0x10(%esp)
    dd8f:	e9 bc c0 00 00       	jmp    19e50 <main@@Base+0xa9b0>
    dd94:	8b 83 7c 05 00 00    	mov    0x57c(%ebx),%eax
    dd9a:	89 44 24 14          	mov    %eax,0x14(%esp)
    dd9e:	83 c0 04             	add    $0x4,%eax
    dda1:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    dda7:	e8 d4 08 00 00       	call   e680 <main@@Base-0xe20>
    ddac:	83 f8 26             	cmp    $0x26,%eax
    ddaf:	0f 84 a8 be 00 00    	je     19c5d <main@@Base+0xa7bd>
    ddb5:	e8 96 00 00 00       	call   de50 <main@@Base-0x1650>
    ddba:	89 c7                	mov    %eax,%edi
    ddbc:	8b 83 7c 05 00 00    	mov    0x57c(%ebx),%eax
    ddc2:	89 44 24 14          	mov    %eax,0x14(%esp)
    ddc6:	83 c0 04             	add    $0x4,%eax
    ddc9:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    ddcf:	e8 ac 08 00 00       	call   e680 <main@@Base-0xe20>
    ddd4:	83 f8 26             	cmp    $0x26,%eax
    ddd7:	75 5c                	jne    de35 <main@@Base-0x166b>
    ddd9:	89 f8                	mov    %edi,%eax
    dddb:	e9 79 be 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dde0:	8b 54 24 08          	mov    0x8(%esp),%edx
    dde4:	8d 34 95 fc ff ff ff 	lea    -0x4(,%edx,4),%esi
    ddeb:	8b 7c 35 04          	mov    0x4(%ebp,%esi,1),%edi
    ddef:	80 3f 29             	cmpb   $0x29,(%edi)
    ddf2:	0f 85 5f c1 00 00    	jne    19f57 <main@@Base+0xaab7>
    ddf8:	80 7f 01 00          	cmpb   $0x0,0x1(%edi)
    ddfc:	0f 85 55 c1 00 00    	jne    19f57 <main@@Base+0xaab7>
    de02:	c7 44 35 04 00 00 00 	movl   $0x0,0x4(%ebp,%esi,1)
    de09:	00 
    de0a:	8d 6d 08             	lea    0x8(%ebp),%ebp
    de0d:	89 6c 24 04          	mov    %ebp,0x4(%esp)
    de11:	e9 41 c1 00 00       	jmp    19f57 <main@@Base+0xaab7>
    de16:	e8 65 01 01 00       	call   1df80 <main@@Base+0xeae0>
    de1b:	e9 39 be 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    de20:	e9 8b c0 00 00       	jmp    19eb0 <main@@Base+0xaa10>
    de25:	83 7c 24 08 04       	cmpl   $0x4,0x8(%esp)
    de2a:	0f 84 15 c1 00 00    	je     19f45 <main@@Base+0xaaa5>
    de30:	e9 22 c1 00 00       	jmp    19f57 <main@@Base+0xaab7>
    de35:	8d ab 5d 45 ff ff    	lea    -0xbaa3(%ebx),%ebp
    de3b:	56                   	push   %esi
    de3c:	56                   	push   %esi
    de3d:	8d b3 8e 4f ff ff    	lea    -0xb072(%ebx),%esi
    de43:	56                   	push   %esi
    de44:	55                   	push   %ebp
    de45:	e8 0b 6e ff ff       	call   4c55 <main@@Base-0xa84b>
    de4a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    de50:	55                   	push   %ebp
    de51:	57                   	push   %edi
    de52:	31 ed                	xor    %ebp,%ebp
    de54:	56                   	push   %esi
    de55:	53                   	push   %ebx
    de56:	e8 f5 d6 00 00       	call   1b550 <main@@Base+0xc0b0>
    de5b:	81 c3 f9 cf 01 00    	add    $0x1cff9,%ebx
    de61:	83 ec 1c             	sub    $0x1c,%esp
    de64:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    de6b:	00 
    de6c:	89 6c 24 08          	mov    %ebp,0x8(%esp)
    de70:	83 f8 22             	cmp    $0x22,%eax
    de73:	0f 84 8a 00 00 00    	je     df03 <main@@Base-0x159d>
    de79:	85 c0                	test   %eax,%eax
    de7b:	0f 84 8b 00 00 00    	je     df0c <main@@Base-0x1594>
    de81:	83 f8 25             	cmp    $0x25,%eax
    de84:	0f 84 a3 02 00 00    	je     e12d <main@@Base-0x1373>
    de8a:	8b 8b 78 05 00 00    	mov    0x578(%ebx),%ecx
    de90:	85 c9                	test   %ecx,%ecx
    de92:	0f 85 e1 02 00 00    	jne    e179 <main@@Base-0x1327>
    de98:	8b bb 7c 05 00 00    	mov    0x57c(%ebx),%edi
    de9e:	8d 6f 04             	lea    0x4(%edi),%ebp
    dea1:	89 e8                	mov    %ebp,%eax
    dea3:	e8 d8 07 00 00       	call   e680 <main@@Base-0xe20>
    dea8:	8b 83 78 05 00 00    	mov    0x578(%ebx),%eax
    deae:	85 c0                	test   %eax,%eax
    deb0:	0f 84 67 02 00 00    	je     e11d <main@@Base-0x1383>
    deb6:	66 83 78 06 01       	cmpw   $0x1,0x6(%eax)
    debb:	0f 85 5c 02 00 00    	jne    e11d <main@@Base-0x1383>
    dec1:	89 e8                	mov    %ebp,%eax
    dec3:	8b 37                	mov    (%edi),%esi
    dec5:	e8 b6 07 00 00       	call   e680 <main@@Base-0xe20>
    deca:	8d 47 08             	lea    0x8(%edi),%eax
    decd:	8b 7f 08             	mov    0x8(%edi),%edi
    ded0:	8b ab 78 05 00 00    	mov    0x578(%ebx),%ebp
    ded6:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    dedc:	85 ff                	test   %edi,%edi
    dede:	0f 84 2b 02 00 00    	je     e10f <main@@Base-0x1391>
    dee4:	0f b7 55 04          	movzwl 0x4(%ebp),%edx
    dee8:	83 ea 11             	sub    $0x11,%edx
    deeb:	66 83 fa 10          	cmp    $0x10,%dx
    deef:	0f 87 01 02 00 00    	ja     e0f6 <main@@Base-0x13aa>
    def5:	0f b7 ca             	movzwl %dx,%ecx
    def8:	8b ac 8b 78 50 ff ff 	mov    -0xaf88(%ebx,%ecx,4),%ebp
    deff:	01 dd                	add    %ebx,%ebp
    df01:	ff e5                	jmp    *%ebp
    df03:	e8 78 00 01 00       	call   1df80 <main@@Base+0xeae0>
    df08:	85 c0                	test   %eax,%eax
    df0a:	75 08                	jne    df14 <main@@Base-0x158c>
    df0c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    df13:	00 
    df14:	8b b3 7c 05 00 00    	mov    0x57c(%ebx),%esi
    df1a:	8d 7e 04             	lea    0x4(%esi),%edi
    df1d:	89 f8                	mov    %edi,%eax
    df1f:	e8 5c 07 00 00       	call   e680 <main@@Base-0xe20>
    df24:	83 f8 23             	cmp    $0x23,%eax
    df27:	0f 84 8c 00 00 00    	je     dfb9 <main@@Base-0x14e7>
    df2d:	89 f8                	mov    %edi,%eax
    df2f:	8b 6c 24 08          	mov    0x8(%esp),%ebp
    df33:	0b 6c 24 04          	or     0x4(%esp),%ebp
    df37:	e8 44 07 00 00       	call   e680 <main@@Base-0xe20>
    df3c:	83 f8 24             	cmp    $0x24,%eax
    df3f:	74 65                	je     dfa6 <main@@Base-0x14fa>
    df41:	83 c4 1c             	add    $0x1c,%esp
    df44:	89 e8                	mov    %ebp,%eax
    df46:	5b                   	pop    %ebx
    df47:	5e                   	pop    %esi
    df48:	5f                   	pop    %edi
    df49:	5d                   	pop    %ebp
    df4a:	c3                   	ret    
    df4b:	83 ec 0c             	sub    $0xc,%esp
    df4e:	56                   	push   %esi
    df4f:	e8 ec 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    df54:	89 d6                	mov    %edx,%esi
    df56:	89 3c 24             	mov    %edi,(%esp)
    df59:	89 c5                	mov    %eax,%ebp
    df5b:	e8 e0 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    df60:	83 c4 10             	add    $0x10,%esp
    df63:	39 d6                	cmp    %edx,%esi
    df65:	bf 01 00 00 00       	mov    $0x1,%edi
    df6a:	7c 06                	jl     df72 <main@@Base-0x152e>
    df6c:	7f 2f                	jg     df9d <main@@Base-0x1503>
    df6e:	39 c5                	cmp    %eax,%ebp
    df70:	73 2b                	jae    df9d <main@@Base-0x1503>
    df72:	89 f8                	mov    %edi,%eax
    df74:	eb 92                	jmp    df08 <main@@Base-0x1598>
    df76:	83 ec 0c             	sub    $0xc,%esp
    df79:	56                   	push   %esi
    df7a:	e8 c1 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    df7f:	89 d5                	mov    %edx,%ebp
    df81:	89 3c 24             	mov    %edi,(%esp)
    df84:	89 c6                	mov    %eax,%esi
    df86:	e8 b5 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    df8b:	83 c4 10             	add    $0x10,%esp
    df8e:	39 d5                	cmp    %edx,%ebp
    df90:	bf 01 00 00 00       	mov    $0x1,%edi
    df95:	7c db                	jl     df72 <main@@Base-0x152e>
    df97:	7f 04                	jg     df9d <main@@Base-0x1503>
    df99:	39 c6                	cmp    %eax,%esi
    df9b:	76 d5                	jbe    df72 <main@@Base-0x152e>
    df9d:	31 ff                	xor    %edi,%edi
    df9f:	89 f8                	mov    %edi,%eax
    dfa1:	e9 62 ff ff ff       	jmp    df08 <main@@Base-0x1598>
    dfa6:	8d 46 08             	lea    0x8(%esi),%eax
    dfa9:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    dfaf:	e8 cc 06 00 00       	call   e680 <main@@Base-0xe20>
    dfb4:	e9 ab fe ff ff       	jmp    de64 <main@@Base-0x163c>
    dfb9:	8d 46 08             	lea    0x8(%esi),%eax
    dfbc:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    dfc2:	e8 b9 06 00 00       	call   e680 <main@@Base-0xe20>
    dfc7:	e9 a4 fe ff ff       	jmp    de70 <main@@Base-0x1630>
    dfcc:	83 ec 0c             	sub    $0xc,%esp
    dfcf:	56                   	push   %esi
    dfd0:	e8 6b 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    dfd5:	89 d5                	mov    %edx,%ebp
    dfd7:	89 3c 24             	mov    %edi,(%esp)
    dfda:	89 c6                	mov    %eax,%esi
    dfdc:	e8 5f 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    dfe1:	83 c4 10             	add    $0x10,%esp
    dfe4:	39 d5                	cmp    %edx,%ebp
    dfe6:	bf 01 00 00 00       	mov    $0x1,%edi
    dfeb:	7f 85                	jg     df72 <main@@Base-0x152e>
    dfed:	7c ae                	jl     df9d <main@@Base-0x1503>
    dfef:	39 c6                	cmp    %eax,%esi
    dff1:	76 aa                	jbe    df9d <main@@Base-0x1503>
    dff3:	89 f8                	mov    %edi,%eax
    dff5:	e9 0e ff ff ff       	jmp    df08 <main@@Base-0x1598>
    dffa:	83 ec 0c             	sub    $0xc,%esp
    dffd:	56                   	push   %esi
    dffe:	e8 3d 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    e003:	89 d5                	mov    %edx,%ebp
    e005:	89 3c 24             	mov    %edi,(%esp)
    e008:	89 c6                	mov    %eax,%esi
    e00a:	e8 31 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    e00f:	83 c4 10             	add    $0x10,%esp
    e012:	39 d5                	cmp    %edx,%ebp
    e014:	bf 01 00 00 00       	mov    $0x1,%edi
    e019:	0f 8f 53 ff ff ff    	jg     df72 <main@@Base-0x152e>
    e01f:	0f 8c 78 ff ff ff    	jl     df9d <main@@Base-0x1503>
    e025:	39 c6                	cmp    %eax,%esi
    e027:	0f 82 70 ff ff ff    	jb     df9d <main@@Base-0x1503>
    e02d:	89 f8                	mov    %edi,%eax
    e02f:	e9 d4 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e034:	83 ec 0c             	sub    $0xc,%esp
    e037:	56                   	push   %esi
    e038:	e8 03 7f 00 00       	call   15f40 <main@@Base+0x6aa0>
    e03d:	89 c5                	mov    %eax,%ebp
    e03f:	89 d6                	mov    %edx,%esi
    e041:	89 3c 24             	mov    %edi,(%esp)
    e044:	e8 f7 7e 00 00       	call   15f40 <main@@Base+0x6aa0>
    e049:	31 e8                	xor    %ebp,%eax
    e04b:	31 d6                	xor    %edx,%esi
    e04d:	83 c4 10             	add    $0x10,%esp
    e050:	09 f0                	or     %esi,%eax
    e052:	0f 95 c2             	setne  %dl
    e055:	0f b6 c2             	movzbl %dl,%eax
    e058:	e9 ab fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e05d:	83 ec 0c             	sub    $0xc,%esp
    e060:	56                   	push   %esi
    e061:	e8 da 7e 00 00       	call   15f40 <main@@Base+0x6aa0>
    e066:	89 c5                	mov    %eax,%ebp
    e068:	89 d6                	mov    %edx,%esi
    e06a:	89 3c 24             	mov    %edi,(%esp)
    e06d:	e8 ce 7e 00 00       	call   15f40 <main@@Base+0x6aa0>
    e072:	31 e8                	xor    %ebp,%eax
    e074:	31 d6                	xor    %edx,%esi
    e076:	83 c4 10             	add    $0x10,%esp
    e079:	09 f0                	or     %esi,%eax
    e07b:	0f 94 c1             	sete   %cl
    e07e:	0f b6 c1             	movzbl %cl,%eax
    e081:	e9 82 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e086:	50                   	push   %eax
    e087:	50                   	push   %eax
    e088:	57                   	push   %edi
    e089:	56                   	push   %esi
    e08a:	e8 71 46 ff ff       	call   2700 <main@@Base-0xcda0>
    e08f:	83 c4 10             	add    $0x10,%esp
    e092:	85 c0                	test   %eax,%eax
    e094:	0f 9f c0             	setg   %al
    e097:	0f b6 c0             	movzbl %al,%eax
    e09a:	e9 69 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e09f:	52                   	push   %edx
    e0a0:	52                   	push   %edx
    e0a1:	57                   	push   %edi
    e0a2:	56                   	push   %esi
    e0a3:	e8 58 46 ff ff       	call   2700 <main@@Base-0xcda0>
    e0a8:	83 c4 10             	add    $0x10,%esp
    e0ab:	c1 e8 1f             	shr    $0x1f,%eax
    e0ae:	e9 55 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e0b3:	51                   	push   %ecx
    e0b4:	51                   	push   %ecx
    e0b5:	57                   	push   %edi
    e0b6:	56                   	push   %esi
    e0b7:	e8 44 46 ff ff       	call   2700 <main@@Base-0xcda0>
    e0bc:	83 c4 10             	add    $0x10,%esp
    e0bf:	85 c0                	test   %eax,%eax
    e0c1:	0f 95 c2             	setne  %dl
    e0c4:	0f b6 c2             	movzbl %dl,%eax
    e0c7:	e9 3c fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e0cc:	89 fa                	mov    %edi,%edx
    e0ce:	89 f0                	mov    %esi,%eax
    e0d0:	e8 20 08 00 00       	call   e8f5 <main@@Base-0xbab>
    e0d5:	e9 2e fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e0da:	89 fa                	mov    %edi,%edx
    e0dc:	89 f0                	mov    %esi,%eax
    e0de:	e8 91 07 00 00       	call   e874 <main@@Base-0xc2c>
    e0e3:	e9 20 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e0e8:	89 fa                	mov    %edi,%edx
    e0ea:	89 f0                	mov    %esi,%eax
    e0ec:	e8 02 07 00 00       	call   e7f3 <main@@Base-0xcad>
    e0f1:	e9 12 fe ff ff       	jmp    df08 <main@@Base-0x1598>
    e0f6:	55                   	push   %ebp
    e0f7:	55                   	push   %ebp
    e0f8:	57                   	push   %edi
    e0f9:	56                   	push   %esi
    e0fa:	e8 01 46 ff ff       	call   2700 <main@@Base-0xcda0>
    e0ff:	83 c4 10             	add    $0x10,%esp
    e102:	85 c0                	test   %eax,%eax
    e104:	0f 94 c1             	sete   %cl
    e107:	0f b6 c1             	movzbl %cl,%eax
    e10a:	e9 f9 fd ff ff       	jmp    df08 <main@@Base-0x1598>
    e10f:	8b 45 00             	mov    0x0(%ebp),%eax
    e112:	8d 93 a5 4f ff ff    	lea    -0xb05b(%ebx),%edx
    e118:	e8 a0 06 00 00       	call   e7bd <main@@Base-0xce3>
    e11d:	8b 17                	mov    (%edi),%edx
    e11f:	80 3a 00             	cmpb   $0x0,(%edx)
    e122:	0f 95 c1             	setne  %cl
    e125:	0f b6 c1             	movzbl %cl,%eax
    e128:	e9 db fd ff ff       	jmp    df08 <main@@Base-0x1598>
